ABBRUZZESE, JOHN W,FALSE,WW2
GASPARRO, ACOLINO L,FALSE,WW2
GEBSKI, PETER,FALSE,WW2
GEMPP, HERMAN,FALSE,WW2
GEMPP, RICHARD L,FALSE,WW2
GEMPP, ROBERT C,FALSE,WW2
GEMP, WILLIAM,FALSE,WW2
GEOFFREY, EDWARD R,FALSE,WW2
GEOFFREY,HUBERT J,FALSE,WW2
GEOFFREY, MARCEL L,FALSE,WW2
GEOFFREY,REGINALD P,TRUE,WW2
GERARD, RUSSELL,FALSE,WW2
GERULA, WALTER W,FALSE,WW2
GERVAIS, CHARLES L,FALSE,WW2
GERVAIS, HENRY C,FALSE,WW2
GERVAIS, JAMES R,FALSE,WW2
GERVAIS, RAYMOND,FALSE,WW2
GIBREE, PHILIP L,FALSE,WW2
GIGUERE, EDWARD J,FALSE,WW2
GILLIGAN, MATTHEW H,FALSE,WW2
GILLON, JOSEPH,FALSE,WW2
GILLON, PAUL,FALSE,WW2
GINALSKI, EDWARD P,FALSE,WW2
GINALSKI, JOSEPH C,FALSE,WW2
GINGRAS, JOSEPH R,FALSE,WW2
GIRARD, EDWARD N,FALSE,WW2
GIRARD, HELDAGE,FALSE,WW2
GIRARD, RUSSELL E,FALSE,WW2
GISTEDT,ROLAND E,FALSE,WW2
GLYNN, FRANCIS J,FALSE,WW2
GODEK, JOSEPH W,FALSE,WW2
GODEK, WALTER S,FALSE,WW2
GOES, HORACE E,FALSE,WW2
GOFF, CARL L,FALSE,WW2
GOFF, HENRY L,FALSE,WW2
GOMES, JOHN J,FALSE,WW2
GOMES, JOSEPH M,FALSE,WW2
GORALSKI, ANTHONY,FALSE,WW2
GORALSKI, WITTOLD E,FALSE,WW2
GORDON, RICHARD W,FALSE,WW2
GORDON, ROBERT E,FALSE,WW2
GORMALLY, JOHN J,FALSE,WW2
GOULET, ALPHONSE,FALSE,WW2
GOULET, NELSON,FALSE,WW2
GRACYALNY, EDWARD J,FALSE,WW2
GRAVES, CHARLES A,FALSE,WW2
GREENWOOD, RUSSELL E,FALSE,WW2
GREZEBIEN, JOSEPH,FALSE,WW2
GREZEBIEN, ZYGMUND,FALSE,WW2
GRZECHOSKI, PETER C,FALSE,WW2
GUILBEAULT, GORDON K,FALSE,WW2
HAFLIGER, CHARLES,FALSE,WW2
HALL, JOHN,FALSE,WW2
HAMEL, ALFRED J,FALSE,WW2
HAMEL, ARMAND J,FALSE,WW2
HAMEL, ERNEST,FALSE,WW2
HAMEL, HENRY H JR,FALSE,WW2
HAMEL, JOSEPH V,FALSE,WW2
HAMEL, OLIVE C,FALSE,WW2
HAMEL, ROBERT J,FALSE,WW2
HAMEL, WILFRED A,FALSE,WW2
HAMILTON, FREDERICK W,FALSE,WW2
HAMILTON, ROBERT J,FALSE,WW2
HANLEY, JOHN D,FALSE,WW2
HANLEY, WILLIAM A,FALSE,WW2
HARGRAVES, WILLIAM P,FALSE,WW2
HARRINGTON, DANIEL C,FALSE,WW2
HARRIS, GEORGE A,FALSE,WW2
HARRIS, RICHARD E,FALSE,WW2
HARTICON, WILLIAM F JR,FALSE,WW2
HARTIN, WILLIAM T,FALSE,WW2
HEALEY, HOWARD J,FALSE,WW2
HEALEY,JAMES T,FALSE,WW2
HEALEY, JOHN C,FALSE,WW2
HEALEY, ROBERT J,FALSE,WW2
HELLEW, CHARLES E,FALSE,WW2
HELLEW, JOHN J,FALSE,WW2
HENNEBERRY, EILEEN C,FALSE,WW2
HEUBERGER, ALVIN H,FALSE,WW2
HEUBERGER, MILTON,FALSE,WW2
HICKEY, GERALD W,FALSE,WW2
HICKEY, JAMES J,FALSE,WW2
HIGGINS, ROGER A,FALSE,WW2
HILTON, SPENCER,FALSE,WW2
HOCHMAN, HYMAN,FALSE,WW2
HOCHMAN, LEO C,FALSE,WW2
HOCHMAN, SAMUEL,FALSE,WW2
HODGINS, CHARLES L JR,FALSE,WW2
HODGINS, JOHN N,FALSE,WW2
HOLMES, LAWRENCE J,FALSE,WW2
HOLMES, RICHARD W,FALSE,WW2
HOWLAND, HENRY R JR,TRUE,WW2
HOWLAND, WILLIAM J,FALSE,WW2
HUDDON, ALBERT T,FALSE,WW2
HUDDON, RENE L,TRUE,WW2
HUFTALEN, FLOYD J,FALSE,WW2
HUFTALEN, HOWARD B,FALSE,WW2
HUGES, JAMES S,FALSE,WW2
HUMPHREYS, ROBERT D,FALSE,WW2
HUNT, CHARLES N,FALSE,WW2
HUNT, JAMES C,FALSE,WW2
IERVOLINO, RALPH M,FALSE,WW2
INCOLLINGO, ALFRED D,FALSE,WW2
INCOLLINGO, FIDELE,FALSE,WW2
JACKSON, HENRY A,FALSE,WW2
JACKSON, WILLIAM H,FALSE,WW2
JACOBSON, ARTHUR C,FALSE,WW2
JACQUES, JOHN J,FALSE,WW2
JAMIEL, AMON A,FALSE,WW2
JAMIEL, BOLUS A,FALSE,WW2
JAMIEL,JOSEPH A,FALSE,WW2
JAMIEL, MORPHIS A,FALSE,WW2
JAMROG, CHESTER T,FALSE,WW2
JAMROG, RAYMOND J,FALSE,WW2
JAMROG, WALTER W JR,FALSE,WW2
JANUSKIEWICZ, HENRY,FALSE,WW2
JANUSKIEWICZ, JOHN,FALSE,WW2
JARVIS, BENOIT J JR,FALSE,WW2
JARVIS, RICHARD R,FALSE,WW2
JARVIS, WILFRED JR,FALSE,WW2
JAWOREK, FRANK J,FALSE,WW2
JAWOREK, STANLEY,FALSE,WW2
JAWORSKI, EDWARD C,FALSE,WW2
JOHNSTON, ALFRED JR,FALSE,WW2
JOLOBOFF, MARY T,FALSE,WW2
JOLY, ALFRED,FALSE,WW2
JOLY, MARCIUS P,FALSE,WW2
JOLY, RUSSELL N,FALSE,WW2
JONES, JOHN E,FALSE,WW2
JONES, WILLIAM L,FALSE,WW2
JOVIN, LUCIEN J,FALSE,WW2
JOVIN, MARCEL,FALSE,WW2
JOVIN, RAYMOND A,FALSE,WW2
KAISER, ALFRED J,FALSE,WW2
KAISER, EDWARD A,FALSE,WW2
KALIFY, BECHARA,FALSE,WW2
KASPRZYK, STEPHEN,FALSE,WW2
KEE, GORDON F SR,FALSE,WW2
KEE, NORMAN C,FALSE,WW2
KEEGAN, EDWARD W,FALSE,WW2
KEYES, JAMES M,FALSE,WW2
KINNEY, CHARLES M JR,FALSE,WW2
KIRKLEWSKI, FRANK,FALSE,WW2
KNUTE, ALFRED B JR,FALSE,WW2
KOCHANEK, FRANK S,FALSE,WW2
KOCHANEK, JOSEPH J,FALSE,WW2
KORDAS, STEPHEN,FALSE,WW2
KOZAKA, JOHN,FALSE,WW2
KOZAKA, WILLIAM,FALSE,WW2
KRAWCZYK, EDWARD C,TRUE,WW2
KRAWCZYK, HENRY J,FALSE,WW2
KRAWCZYK, JOHN,FALSE,WW2
KRAWCZYK, JOSEPH A,FALSE,WW2
KRYCHTA, WALTER M,FALSE,WW2
KUROS, JOHN L,FALSE,WW2
KUSSAY, JOHN B,FALSE,WW2
LACROIX, GEORGE J,FALSE,WW2
LACROIX, GEORGE L,FALSE,WW2
LAFERRIERE, LEO J,FALSE,WW2
LAFERRIERE, RAYMOND J,FALSE,WW2
LAFERRIERE, RAYMOND M,FALSE,WW2
LAFLAMME, CHARLES W,FALSE,WW2
LAFLAMME, CLARENCE,FALSE,WW2
LAFLAMME, ROLAND F,FALSE,WW2
LAFLEUR, LEO,FALSE,WW2
LAFORGE, ROGER,FALSE,WW2
LAFORGE, RUSSELL A,FALSE,WW2
LAMA, FRAMK,FALSE,WW2
LAMA, JOSEPH H,FALSE,WW2
LAMARCA, JOSEPH L,FALSE,WW2
LAMARCA, NINI L,FALSE,WW2
LAMBERT, LOUIS,FALSE,WW2
LAMBERT, NORMAN A,FALSE,WW2
LAMORA, ARTHUR L,FALSE,WW2
LAMORA, CHARLES A JR,FALSE,WW2
LAMORA, JOHN T,FALSE,WW2
LAMORA, JOSEPH L,FALSE,WW2
LAMORA, LEO,FALSE,WW2
LAMORA, THOMAS R,FALSE,WW2
LANDGRAF, CHARLES S,FALSE,WW2
LANDGRAF, HERMAN H,FALSE,WW2
LANDRY, DONAT,FALSE,WW2
LANDRY, FRANK A,FALSE,WW2
LANDRY, RENE A,FALSE,WW2
LANGELLO, FELIX J,FALSE,WW2
LANOIE, ELPHEGE V,FALSE,WW2
LAPAN, JAMES A,FALSE,WW2
LAPAN, RICHARD L,FALSE,WW2
LAPANE, ALPHONSE J,FALSE,WW2
LAPANE, ARMAND H,FALSE,WW2
LAPANE, GEORGE J,FALSE,WW2
 LAPANE, LEO H,FALSE,WW2
LAPANE, WILLIAM,FALSE,WW2
LAPOINTE, FRANCIS F,FALSE,WW2
LAPOINTE, ROBERT W,FALSE,WW2
LARIVEE, OBELDARD,FALSE,WW2
LARIVEE, ROLAND A,FALSE,WW2
LARIVEE, WILLIAM J,FALSE,WW2
LAROCHE, ANDREW P,FALSE,WW2
LAROCHE, JOSEPH A,FALSE,WW2
LAROCHE, JOSEPH W,FALSE,WW2
LAROCHE, LEO A,FALSE,WW2
LARUE, EDMUND C SR,FALSE,WW2
LARUE, ROBERT,FALSE,WW2
LAVALLEE, GEORGE V,FALSE,WW2
LAVALLEE, JOSEPH N,FALSE,WW2
LAVERGNE, ROLAND G,FALSE,WW2
LAVEY, RAYMOND T,FALSE,WW2
LAVEY, THOMAS B JR,FALSE,WW2
LAVEY, WILLIAM J,FALSE,WW2
LAWRENCE, HENRY,FALSE,WW2
LAWRENCE, JOHN W,FALSE,WW2
LAWRENCE, JOSEPH,FALSE,WW2
LAWRENCE, WILLIAM,FALSE,WW2
LAWTON, RAYMOND H,FALSE,WW2
LEAHY, JOHN J,FALSE,WW2
LEAHY, RAYMOND A,FALSE,WW2
LEAHY, THOMAS B,FALSE,WW2
LEBLANC, DONALD J,FALSE,WW2
LEBRUN, HERBERT E,FALSE,WW2
LEE, NORMAN V,FALSE,WW2
LEMIEUX, ALBERT J,FALSE,WW2
LEMIEUX, WESLEY J,FALSE,WW2
LEMOI, JAMES R,FALSE,WW2
LEONG, KAI Y,FALSE,WW2
LEPAGE, HENRY R,FALSE,WW2
LEPAGE, HENRY,FALSE,WW2
LEPINE, JOSEPH S,FALSE,WW2
LEPUCKI, JOHN F,FALSE,WW2
LESCAULT, EDWARD E,FALSE,WW2
LESCAULT, GERALD E,FALSE,WW2
LESCAULT, JOSEPH R,FALSE,WW2
LESCAULT, LAWRENCE H,FALSE,WW2
LESCAULT, NORMAN E,FALSE,WW2
LESSARD, OLIVER W JR,FALSE,WW2
LETOURNEAU, ARMAND R,FALSE,WW2
LETOURNEAU, LIONEL A,FALSE,WW2
LEVER, JOHN J,FALSE,WW2
LIAL, MANUEL L JR,FALSE,WW2
LINGARD, STANLEY D,FALSE,WW2
LINLEY, EVERETT,FALSE,WW2
LINLEY, GRANVILLE P JR,FALSE,WW2
LIONG, FRAMK K,FALSE,WW2
LITTLEFIELD, WARREN F,FALSE,WW2
LOMAS, WILFRED W,FALSE,WW2
LOMBARDI, EUGENE G,FALSE,WW2
LOMBARDI, LESTER L,FALSE,WW2
LOMBARDI , WILLIAM R,FALSE,WW2
LOMBARDO, ALBERT W,FALSE,WW2
LOMBARDO, ALEXANDER R,FALSE,WW2
LOMBARDO, FRANK T,FALSE,WW2
LOMBARI, VERGILIO J,FALSE,WW2
LOPES, JOSEPH S,FALSE,WW2
LUNNEY, JOSEPH D,FALSE,WW2
LUTHER, BERT S,FALSE,WW2
LUTHER, BRICE A,FALSE,WW2
LUTHER, EARL F,FALSE,WW2
LUTHER, WILLIAM C,FALSE,WW2
MACDOUGALL, DONALD H,FALSE,WW2
MACDOUGALL, RICHARD A,FALSE,WW2
MACDOUGALL, ROBERT H,FALSE,WW2
MACDOUGALL, WARREN J,FALSE,WW2
MACGREGOR, JOHN B,FALSE,WW2
MACGREGOR, ROBERT,FALSE,WW2
MACHADO, HERMAN JR,FALSE,WW2
MACIOROWSKI, BERNARD S,FALSE,WW2
MACLOID, EARL W,FALSE,WW2
MADDOX, KENNETH W,FALSE,WW2
MAGEAU, JAMES L,FALSE,WW2
MAHONEY, JOHN E,FALSE,WW2
MAINVILLE, ELDOR J,FALSE,WW2
MAKARA, JOHN F,FALSE,WW2
MAKIN,MALCOLM,FALSE,WW2
MANCHESTER, CHARLES E,FALSE,WW2
MANCHESTER, CLINTON B,FALSE,WW2
MANCHESTER, DOROTHY,FALSE,WW2
MANCHESTER, HAROLD L,FALSE,WW2
MANCHESTER, HORACE A,FALSE,WW2
MANCHESTER, NORMAN A,FALSE,WW2
MANCHESTER, RALPH E,FALSE,WW2
MANN, NORMAN H JR,FALSE,WW2
MARCELLINO, ARTHUR S,FALSE,WW2
MARCELLINO, JAMES E,FALSE,WW2
MARCHAND, DONALD A,FALSE,WW2
MARCHAND, JOSEPH F,FALSE,WW2
MARCHAND,PAUL J,FALSE,WW2
MARCHAND, RAYMOND J,FALSE,WW2
MARCHAND, WILFRED J JR,FALSE,WW2
MARCHAND, WILFRED R,FALSE,WW2
MARCHAND, WILLIAM J,FALSE,WW2
MARKS, IRVING C,FALSE,WW2
MARKS, MORTAN J,FALSE,WW2
MARKS, RICHARD S,FALSE,WW2
MARSZALEK, EDWARD,FALSE,WW2
MARSZALEK, FRANK,TRUE,WW2
MARSZALEK, FREDERICK W,FALSE,WW2
MARSZALEK, JOHN F,FALSE,WW2
MARSZALEK, JOSEPH,FALSE,WW2
MARSZALEK, STANLEY,FALSE,WW2
MARTEL, ALBERT J,FALSE,WW2
MARTIN, HOWARD I JR,FALSE,WW2
MARTINS, JOHN S,FALSE,WW2
MASSAD, ALFRED,FALSE,WW2
MASSED, MICHAEL G,FALSE,WW2
MASSED, MILEY T,FALSE,WW2
MASUD, CHARLES R,FALSE,WW2
MASUD, GEORGE A,FALSE,WW2
MATURI, HENRY G,FALSE,WW2
MATURI, MICHAEL,FALSE,WW2
MAUDSLEY, EDWARD L,FALSE,WW2
MAUDSLEY, JAMES L,FALSE,WW2
MAYO, ERNEST,FALSE,WW2
MAZUR, JOHN S,FALSE,WW2
MAZUR, JOSEPH C,TRUE,WW2
MCCANN, MARY V,FALSE,WW2
MCCANN, MICHAEL F III,FALSE,WW2
MCCANNA, JAMES R JR,FALSE,WW2
MCCARTHY, DOREEN G,FALSE,WW2
MCDONALD, JOHN R,FALSE,WW2
MCKALE, THOMAS J,FALSE,WW2
MCKENNA, CARROL P,FALSE,WW2
MCMAHON, JOHN S,FALSE,WW2
MCMELLON, THOMAS E,FALSE,WW2
MCMURRAY, ROBERT S,FALSE,WW2
MCNAMARA, JOHN M,FALSE,WW2
MCQUEEN, PETER JR,FALSE,WW2
MCSOLEY, JAMES M,FALSE,WW2
MEDEIROS, ANTONE JR,FALSE,WW2
MEDEIROS, DAVID J,FALSE,WW2
MEDEIROS, GEORGE R,FALSE,WW2
MEDEIROS, JOHN F,FALSE,WW2
MEDEIROS, JOSEPH M,FALSE,WW2
MEDEIROS, LEONARD J,FALSE,WW2
MEDEIROS, MANUEL A,FALSE,WW2
MEDEIROS, WILLIAM S,FALSE,WW2
MEDLEY, ARTHUR R,FALSE,WW2
MEIGGS, FREDERICK,FALSE,WW2
MELLO, ANTONIO C,FALSE,WW2
MELLO, EDMUND,FALSE,WW2
MELLO, EDWARD R,FALSE,WW2
MELLO, HENRY,FALSE,WW2
MELLO, JOHN R,FALSE,WW2
MELLO, MANUEL,FALSE,WW2
MELLO, RAYMOND J,FALSE,WW2
MENARD, LEO J,FALSE,WW2
MENDES, JOSEPH J,FALSE,WW2
MENDES, MANUEL F JR,FALSE,WW2
MENDOZA, ANTONE F,FALSE,WW2
MERCIER, ERNEST,FALSE,WW2
MERCIER, WALDEN,FALSE,WW2
MEROLLA, CARMINE J,FALSE,WW2
MEROLLA, JOHN A JR,FALSE,WW2
MEROLLA, WILLIAM A,FALSE,WW2
MERRIMAN, ISSAC B,FALSE,WW2
MESSIER, OSCAR R,FALSE,WW2
MIKULSKI, ALEXANDER,FALSE,WW2
MIKULSKI, CHESTER B,FALSE,WW2
MUKULSKI, FRANK,FALSE,WW2
MILLARD, CHARLES E,FALSE,WW2
MIRANDA,JAMES,FALSE,WW2
MIS, CHESTER,FALSE,WW2
MIS, EDWARD F,FALSE,WW2
MIS, JOSEPH P,FALSE,WW2
MLYNEK, ALOY,FALSE,WW2
MLYNEK, VICTOR,FALSE,WW2
MOGAYZEL, ANTHONY J,FALSE,WW2
MOGAYZEL, ELIAS D,FALSE,WW2
MOGAYZEL, GEORGE,FALSE,WW2
MOGAYZEL, PETER,FALSE,WW2
MOGAYZEL, WILLIAM W,FALSE,WW2
MONAST, EMILE W,FALSE,WW2
MONAST, WILLIAM N,FALSE,WW2
MONDINA, EDWARD,FALSE,WW2
MONGEAU, NORMAND W,FALSE,WW2
MONIZ, ANTHONY,FALSE,WW2
MONIZ, FRANK A,FALSE,WW2
MONIZ, JOSEPH F,FALSE,WW2
MONIZ, JOSEPH P,FALSE,WW2
MONIZ, THOMAS P,FALSE,WW2
MOODY, ARTHUR,FALSE,WW2
MOODY, NORMAN P JR,FALSE,WW2
MOORE, HAROLD,FALSE,WW2
MOORE, JOHN,FALSE,WW2
MORENCY, JEAN A,FALSE,WW2
MORENCY, LIONEL J,FALSE,WW2
MORGAN, WILLIAM R,FALSE,WW2
MORIN, HENRY,FALSE,WW2
MORRA, ANTONIO M JR,FALSE,WW2
MORRA, CARMINE H,FALSE,WW2
MORRA, SANTO A,FALSE,WW2
MORRISON, LEGER R,FALSE,WW2
MOURA,EUGENE S,FALSE,WW2
MONROE, ROBERT B,FALSE,WW2
MURRAY, THOMAS J,FALSE,WW2
MYERS, WILLIAM E,FALSE,WW2
NADEAU, GABRIEL H,FALSE,WW2
NADEAU, LIONEL,FALSE,WW2
NANS, EDWARD A JR,FALSE,WW2
NASHWICK, ALEX P,FALSE,WW2
NASSAR, JOHN H,FALSE,WW2
NATAL, ANTHONY,FALSE,WW2
NEIMIC, EDWARD C,FALSE,WW2
NENCKA, STEPHEN,FALSE,WW2
NETTO, ANTONE J,FALSE,WW2
NETTO, JOHN J,FALSE,WW2
NETTO, JOSEPH A,FALSE,WW2
NETTO, JULIO L,FALSE,WW2
NETTO, LOUIS A JR,FALSE,WW2
NETTO, MANUEL,FALSE,WW2
NEVEUX, EDGAR C,FALSE,WW2
NEWMAN, EDWARD F,FALSE,WW2
NICHOLESON, ARTHUR C,FALSE,WW2
